
wasi_hello.rs.wasm:	file format wasm 0x1

Section Details:

Import[4]:
 - func[0] sig=7 <_ZN4wasi13lib_generated22wasi_snapshot_preview18fd_write17h4af746c5c9249244E> <- wasi_snapshot_preview1.fd_write
 - func[1] sig=4 <__imported_wasi_snapshot_preview1_environ_get> <- wasi_snapshot_preview1.environ_get
 - func[2] sig=4 <__imported_wasi_snapshot_preview1_environ_sizes_get> <- wasi_snapshot_preview1.environ_sizes_get
 - func[3] sig=1 <__imported_wasi_snapshot_preview1_proc_exit> <- wasi_snapshot_preview1.proc_exit

Code Disassembly:

0002c2 func[4] <__wasm_call_ctors>:
 0002c3: 0b                         | end
 000375: 36 02 0c                   | i32.store 2 12
 000378: 41 0c                      | i32.const 12
 00037a: 21 07                      | local.set 7
 00037c: 20 06                      | local.get 6
 00037e: 20 07                      | local.get 7
 000380: 6a                         | i32.add
 000381: 21 08                      | local.set 8
 000383: 20 08                      | local.get 8
 000385: 21 09                      | local.set 9
 000387: 41 80 80 c0 80 00          | i32.const 1048576
 00038d: 21 0a                      | local.set 10
 00038f: 20 09                      | local.get 9
 000391: 20 0a                      | local.get 10
 000393: 20 01                      | local.get 1
 000395: 20 02                      | local.get 2
 000397: 20 03                      | local.get 3
 000399: 10 c4 80 80 80 00          | call 68 <_ZN3std2rt19lang_start_internal17h394de9c4666f4612E>
 00039f: 21 0b                      | local.set 11
 0003a1: 20 06                      | local.get 6
 0003a3: 20 0b                      | local.get 11
 0003a5: 36 02 08                   | i32.store 2 8
 0003a8: 20 06                      | local.get 6
 0003aa: 28 02 08                   | i32.load 2 8
 0003ad: 21 0c                      | local.set 12
 0003af: 41 10                      | i32.const 16
 0003b1: 21 0d                      | local.set 13
 0003b3: 20 06                      | local.get 6
 0003b5: 20 0d                      | local.get 13
 0003b7: 6a                         | i32.add
 0003b8: 21 0e                      | local.set 14
 0003ba: 20 0e                      | local.get 14
 0003bc: 24 80 80 80 80 00          | global.set 0 <__stack_pointer>
 0003c2: 20 0c                      | local.get 12
 0003c4: 0f                         | return
 0003c5: 0b                         | end
0003c7 func[9] <_ZN3std2rt10lang_start28_$u7b$$u7b$closure$u7d$$u7d$17h8d5e382854f011baE>:
 0003c8: 0d 7f                      | local[4..16] type=i32
 0003ca: 23 80 80 80 80 00          | global.get 0 <__stack_pointer>
 0003d0: 21 01                      | local.set 1
 0003d2: 41 10                      | i32.const 16
 0003d4: 21 02                      | local.set 2
 0003d6: 20 01                      | local.get 1
 0003d8: 20 02                      | local.get 2
 0003da: 6b                         | i32.sub
 0003db: 21 03                      | local.set 3
 0003dd: 20 03                      | local.get 3
 0003df: 24 80 80 80 80 00          | global.set 0 <__stack_pointer>
 0003e5: 20 00                      | local.get 0
 0003e7: 28 02 00                   | i32.load 2 0
 0003ea: 21 04                      | local.set 4
 0003ec: 20 04                      | local.get 4
 0003ee: 10 86 80 80 80 00          | call 6 <_ZN3std10sys_common9backtrace28__rust_begin_short_backtrace17hf7efc6b3e11b2d85E>
 0003f4: 10 8a 80 80 80 00          | call 10 <_ZN54_$LT$$LP$$RP$$u20$as$u20$std..process..Termination$GT$6report17h22ed1f64c2941a3fE>
 0003fa: 21 05                      | local.set 5
 0003fc: 41 01                      | i32.const 1
 0003fe: 21 06                      | local.set 6
 000400: 20 05                      | local.get 5
 000402: 20 06                      | local.get 6
 000404: 71                         | i32.and
 000405: 21 07                      | local.set 7
 000407: 20 03                      | local.get 3
 000409: 20 07                      | local.get 7
 00040b: 3a 00 0f                   | i32.store8 0 15
 00040e: 41 0f                      | i32.const 15
 000410: 21 08                      | local.set 8
 000412: 20 03                      | local.get 3
 000414: 20 08                      | local.get 8
 000416: 6a                         | i32.add
 000417: 21 09                      | local.set 9
 000419: 20 09                      | local.get 9
 00041b: 21 0a                      | local.set 10
 00041d: 20 0a                      | local.get 10
 00041f: 10 f7 80 80 80 00          | call 119 <_ZN3std3sys4wasi7process8ExitCode6as_i3217he9873c1679f1ed55E>
 000425: 21 0b                      | local.set 11
 000427: 41 10                      | i32.const 16
 000429: 21 0c                      | local.set 12
 00042b: 20 03                      | local.get 3
 00042d: 20 0c                      | local.get 12
 00042f: 6a                         | i32.add
 000430: 21 0d                      | local.set 13
 000432: 20 0d                      | local.get 13
 000434: 24 80 80 80 80 00          | global.set 0 <__stack_pointer>
 00043a: 20 0b                      | local.get 11
 00043c: 0f                         | return
 00043d: 0b                         | end
00043f func[10] <_ZN54_$LT$$LP$$RP$$u20$as$u20$std..process..Termination$GT$6report17h22ed1f64c2941a3fE>:
 000440: 03 7f                      | local[5..7] type=i32
 000442: 41 00                      | i32.const 0
 000444: 21 00                      | local.set 0
 000446: 41 01                      | i32.const 1
 000448: 21 01                      | local.set 1
 00044a: 20 00                      | local.get 0
 00044c: 20 01                      | local.get 1
 00044e: 71                         | i32.and
 00044f: 21 02                      | local.set 2
 000451: 20 02                      | local.get 2
 000453: 0f                         | return
 000454: 0b                         | end
000457 func[11] <_ZN4core3fmt9Arguments9new_const17h6c0e3b92a6149bb2E>:
 000458: 15 7f                      | local[5..25] type=i32
 00045a: 23 80 80 80 80 00          | global.get 0 <__stack_pointer>
 000460: 21 03                      | local.set 3
 000462: 41 20                      | i32.const 32
 000464: 21 04                      | local.set 4
 000466: 20 03                      | local.get 3
 000468: 20 04                      | local.get 4
 00046a: 6b                         | i32.sub
 00046b: 21 05                      | local.set 5
 00046d: 20 05                      | local.get 5
 00046f: 24 80 80 80 80 00          | global.set 0 <__stack_pointer>
 000475: 41 01                      | i32.const 1
 000477: 21 06                      | local.set 6
 000479: 20 02                      | local.get 2
 00047b: 21 07                      | local.set 7
 00047d: 20 06                      | local.get 6
 00047f: 21 08                      | local.set 8
 000481: 20 07                      | local.get 7
 000483: 20 08                      | local.get 8
 000485: 4b                         | i32.gt_u
 000486: 21 09                      | local.set 9
 000488: 41 01                      | i32.const 1
 00048a: 21 0a                      | local.set 10
 00048c: 20 09                      | local.get 9
 00048e: 20 0a                      | local.get 10
 000490: 71                         | i32.and
 000491: 21 0b                      | local.set 11
 000493: 02 40                      | block
 000495: 20 0b                      |   local.get 11
 000497: 0d 00                      |   br_if 0
 000499: 41 00                      |   i32.const 0
 00049b: 21 0c                      |   local.set 12
 00049d: 20 05                      |   local.get 5
 00049f: 20 0c                      |   local.get 12
 0004a1: 36 02 18                   |   i32.store 2 24
 0004a4: 20 00                      |   local.get 0
 0004a6: 20 01                      |   local.get 1
 0004a8: 36 02 00                   |   i32.store 2 0
 0004ab: 20 00                      |   local.get 0
 0004ad: 20 02                      |   local.get 2
 0004af: 36 02 04                   |   i32.store 2 4
 0004b2: 20 05                      |   local.get 5
 0004b4: 28 02 18                   |   i32.load 2 24
 0004b7: 21 0d                      |   local.set 13
 0004b9: 20 05                      |   local.get 5
 0004bb: 28 02 1c                   |   i32.load 2 28
 0004be: 21 0e                      |   local.set 14
 0004c0: 20 00                      |   local.get 0
 0004c2: 20 0d                      |   local.get 13
 0004c4: 36 02 10                   |   i32.store 2 16
 0004c7: 20 00                      |   local.get 0
 0004c9: 20 0e                      |   local.get 14
 0004cb: 36 02 14                   |   i32.store 2 20
 0004ce: 41 98 80 c0 80 00          |   i32.const 1048600
 0004d4: 21 0f                      |   local.set 15
 0004d6: 20 00                      |   local.get 0
 0004d8: 20 0f                      |   local.get 15
 0004da: 36 02 08                   |   i32.store 2 8
 0004dd: 41 00                      |   i32.const 0
 0004df: 21 10                      |   local.set 16
 0004e1: 20 00                      |   local.get 0
 0004e3: 20 10                      |   local.get 16
 0004e5: 36 02 0c                   |   i32.store 2 12
 0004e8: 41 20                      |   i32.const 32
 0004ea: 21 11                      |   local.set 17
 0004ec: 20 05                      |   local.get 5
 0004ee: 20 11                      |   local.get 17
 0004f0: 6a                         |   i32.add
 0004f1: 21 12                      |   local.set 18
 0004f3: 20 12                      |   local.get 18
 0004f5: 24 80 80 80 80 00          |   global.set 0 <__stack_pointer>
 0004fb: 0f                         |   return
 0004fc: 0b                         | end
 0004fd: 20 05                      | local.get 5
 0004ff: 21 13                      | local.set 19
 000501: 41 a4 80 c0 80 00          | i32.const 1048612
 000507: 21 14                      | local.set 20
 000509: 41 01                      | i32.const 1
 00050b: 21 15                      | local.set 21
 00050d: 20 13                      | local.get 19
 00050f: 20 14                      | local.get 20
 000511: 20 15                      | local.get 21
 000513: 10 8b 80 80 80 00          | call 11 <_ZN4core3fmt9Arguments9new_const17h6c0e3b92a6149bb2E>
 000519: 20 05                      | local.get 5
 00051b: 21 16                      | local.set 22
 00051d: 41 f8 80 c0 80 00          | i32.const 1048696
 000523: 21 17                      | local.set 23
 000525: 20 16                      | local.get 22
 000527: 20 17                      | local.get 23
 000529: 10 b5 81 80 80 00          | call 181 <_ZN4core9panicking9panic_fmt17h35d9e7e9c02f9eb5E>
 00052f: 00                         | unreachable
 000530: 0b                         | end
000532 func[12] <_ZN4core3ops8function6FnOnce40call_once$u7b$$u7b$vtable.shim$u7d$$u7d$17h30e1afdabacb00ccE>:
 000533: 07 7f                      | local[6..12] type=i32
 000535: 23 80 80 80 80 00          | global.get 0 <__stack_pointer>
 00053b: 21 01                      | local.set 1
 00053d: 41 10                      | i32.const 16
 00053f: 21 02                      | local.set 2
 000541: 20 01                      | local.get 1
 000543: 20 02                      | local.get 2
 000545: 6b                         | i32.sub
 000546: 21 03                      | local.set 3
 000548: 20 03                      | local.get 3
 00054a: 24 80 80 80 80 00          | global.set 0 <__stack_pointer>
 000550: 20 00                      | local.get 0
 000552: 28 02 00                   | i32.load 2 0
 000555: 21 04                      | local.set 4
 000557: 20 04                      | local.get 4
 000559: 10 8d 80 80 80 00          | call 13 <_ZN4core3ops8function6FnOnce9call_once17h9a38ef87e901d905E>
 00055f: 21 05                      | local.set 5
 000561: 41 10                      | i32.const 16
 000563: 21 06                      | local.set 6
 000565: 20 03                      | local.get 3
 000567: 20 06                      | local.get 6
 000569: 6a                         | i32.add
 00056a: 21 07                      | local.set 7
 00056c: 20 07                      | local.get 7
 00056e: 24 80 80 80 80 00          | global.set 0 <__stack_pointer>
 000574: 20 05                      | local.get 5
 000576: 0f                         | return
 000577: 0b                         | end
000579 func[13] <_ZN4core3ops8function6FnOnce9call_once17h9a38ef87e901d905E>:
 00057a: 09 7f                      | local[7..15] type=i32
 00057c: 23 80 80 80 80 00          | global.get 0 <__stack_pointer>
 000582: 21 01                      | local.set 1
 000584: 41 10                      | i32.const 16
 000586: 21 02                      | local.set 2
 000588: 20 01                      | local.get 1
 00058a: 20 02                      | local.get 2
 00058c: 6b                         | i32.sub
 00058d: 21 03                      | local.set 3
 00058f: 20 03                      | local.get 3
 000591: 24 80 80 80 80 00          | global.set 0 <__stack_pointer>
 000597: 20 03                      | local.get 3
 000599: 20 00                      | local.get 0
 00059b: 36 02 08                   | i32.store 2 8
 00059e: 41 08                      | i32.const 8
 0005a0: 21 04                      | local.set 4
 0005a2: 20 03                      | local.get 3
 0005a4: 20 04                      | local.get 4
 0005a6: 6a                         | i32.add
 0005a7: 21 05                      | local.set 5
 0005a9: 20 05                      | local.get 5
 0005ab: 21 06                      | local.set 6
 0005ad: 20 06                      | local.get 6
 0005af: 10 89 80 80 80 00          | call 9 <_ZN3std2rt10lang_start28_$u7b$$u7b$closure$u7d$$u7d$17h8d5e382854f011baE>
 0005b5: 21 07                      | local.set 7
 0005b7: 41 10                      | i32.const 16
 0005b9: 21 08                      | local.set 8
 0005bb: 20 03                      | local.get 3
 0005bd: 20 08                      | local.get 8
 0005bf: 6a                         | i32.add
 0005c0: 21 09                      | local.set 9
 0005c2: 20 09                      | local.get 9
 0005c4: 24 80 80 80 80 00          | global.set 0 <__stack_pointer>
 0005ca: 20 07                      | local.get 7
 0005cc: 0f                         | return
 0005cd: 0b                         | end
0005cf func[14] <_ZN4core3ptr85drop_in_place$LT$std..rt..lang_start$LT$$LP$$RP$$GT$..$u7b$$u7b$closure$u7d$$u7d$$GT$17ha7cbcdc7b39bce83E>:
 0005d0: 0f                         | return
 0005d1: 0b                         | end
0005d3 func[15] <_ZN10wasi_hello4main17h0349fe6aed5530cfE>:
 0005d4: 0d 7f                      | local[3..15] type=i32
 0005d6: 23 80 80 80 80 00          | global.get 0 <__stack_pointer>
 0005dc: 21 00                      | local.set 0
 0005de: 41 20                      | i32.const 32
 0005e0: 21 01                      | local.set 1
 0005e2: 20 00                      | local.get 0
 0005e4: 20 01                      | local.get 1
 0005e6: 6b                         | i32.sub
 0005e7: 21 02                      | local.set 2
 0005e9: 20 02                      | local.get 2
 0005eb: 24 80 80 80 80 00          | global.set 0 <__stack_pointer>
 0005f1: 41 08                      | i32.const 8
 0005f3: 21 03                      | local.set 3
 0005f5: 20 02                      | local.get 2
 0005f7: 20 03                      | local.get 3
 0005f9: 6a                         | i32.add
 0005fa: 21 04                      | local.set 4
 0005fc: 20 04                      | local.get 4
 0005fe: 21 05                      | local.set 5
 000600: 41 98 81 c0 80 00          | i32.const 1048728
 000606: 21 06                      | local.set 6
 000608: 41 01                      | i32.const 1
 00060a: 21 07                      | local.set 7
 00060c: 20 05                      | local.get 5
 00060e: 20 06                      | local.get 6
 000610: 20 07                      | local.get 7
 000612: 10 8b 80 80 80 00          | call 11 <_ZN4core3fmt9Arguments9new_const17h6c0e3b92a6149bb2E>
 000618: 41 08                      | i32.const 8
 00061a: 21 08                      | local.set 8
 00061c: 20 02                      | local.get 2
 00061e: 20 08                      | local.get 8
 000620: 6a                         | i32.add
 000621: 21 09                      | local.set 9
 000623: 20 09                      | local.get 9
 000625: 21 0a                      | local.set 10
 000627: 20 0a                      | local.get 10
 000629: 10 dc 80 80 80 00          | call 92 <_ZN3std2io5stdio6_print17h2aebc679363be5dfE>
 00062f: 41 20                      | i32.const 32
 000631: 21 0b                      | local.set 11
 000633: 20 02                      | local.get 2
 000635: 20 0b                      | local.get 11
 000637: 6a                         | i32.add
 000638: 21 0c                      | local.set 12
 00063a: 20 0c                      | local.get 12
 00063c: 24 80 80 80 80 00          | global.set 0 <__stack_pointer>
 000642: 0f                         | return
 000643: 0b                         | end
000645 func[16] <__main_void>:
 000646: 04 7f                      | local[0..3] type=i32
 000648: 41 81 80 80 80 00          | i32.const 1
 00064e: 21 00                      | local.set 0
 000650: 41 00                      | i32.const 0
 000652: 21 01                      | local.set 1
 000654: 41 00                      | i32.const 0
 000656: 21 02                      | local.set 2
 000658: 20 00                      | local.get 0
 00065a: 20 01                      | local.get 1
 00065c: 20 01                      | local.get 1
 00065e: 20 02                      | local.get 2
 000660: 10 88 80 80 80 00          | call 8 <_ZN3std2rt10lang_start17hc458d6da742b8d8eE>
 000666: 21 03                      | local.set 3
 000668: 20 03                      | local.get 3
 00066a: 0f                         | return
 00066b: 0b                         | end
00066d func[17] <__rust_alloc>:
 00066e: 01 7f                      | local[0] type=i32
 000670: 20 00                      | local.get 0
 000672: 20 01                      | local.get 1
 000674: 10 ec 80 80 80 00          | call 108 <__rdl_alloc>
 00067a: 21 02                      | local.set 2
 00067c: 20 02                      | local.get 2
 00067e: 0f                         | return
 00067f: 0b                         | end
000681 func[18] <__rust_dealloc>:
 000682: 20 00                      | local.get 0
 000684: 20 01                      | local.get 1
 000686: 20 02                      | local.get 2
 000688: 10 ed 80 80 80 00          | call 109 <__rdl_dealloc>
 00068e: 0f                         | return
 00068f: 0b                         | end
000691 func[19] <__rust_realloc>:
 000692: 01 7f                      | local[0] type=i32
 000694: 20 00                      | local.get 0
 000696: 20 01                      | local.get 1
 000698: 20 02                      | local.get 2
 00069a: 20 03                      | local.get 3
 00069c: 10 ee 80 80 80 00          | call 110 <__rdl_realloc>
 0006a2: 21 04                      | local.set 4
 0006a4: 20 04                      | local.get 4
 0006a6: 0f                         | return
 0006a7: 0b                         | end
0006a9 func[20] <__rust_alloc_error_handler>:
 0006aa: 20 00                      | local.get 0
 0006ac: 20 01                      | local.get 1
 0006ae: 10 fd 80 80 80 00          | call 125 <__rg_oom>
 0006b4: 0f                         | return
 0006b5: 0b                         | end
0006b7 func[21] <_ZN36_$LT$T$u20$as$u20$core..any..Any$GT$7type_id17h6cdc1f693501c006E>:
 0006b8: 20 00                      | local.get 0
 0006ba: 42 e4 de c7 85 90 d0 85 de | i64.const -163230743173927068
 0006c3: 7d                         | 
 0006c4: 37 03 08                   | i64.store 3 8
 0006c7: 20 00                      | local.get 0
 0006c9: 42 c1 f7 f9 e8 cc 93 b2 d1 | i64.const -4493808902380553279
 0006d2: 41                         | 
 0006d3: 37 03 00                   | i64.store 3 0
 0006d6: 0b                         | end
0006d8 func[22] <_ZN36_$LT$T$u20$as$u20$core..any..Any$GT$7type_id17hdc64597c205e36ecE>:
 0006d9: 20 00                      | local.get 0
 0006db: 42 a3 ab d3 98 cf d1 a7 ec | i64.const -5271289035626326621
 0006e4: b6 7f                      | 
 0006e6: 37 03 08                   | i64.store 3 8
 0006e9: 20 00                      | local.get 0
 0006eb: 42 cc f6 da c1 ec 92 98 d9 | i64.const 4229549200774708044
 0006f4: 3a                         | 
 0006f5: 37 03 00                   | i64.store 3 0
 0006f8: 0b                         | end
0006fa func[23] <_ZN36_$LT$T$u20$as$u20$core..any..Any$GT$7type_id17hfbfcc10b911f623dE>:
 0006fb: 20 00                      | local.get 0
 0006fd: 42 d9 fb 89 83 f0 b4 dd e9 | i64.const -7290354011656258087
 000706: 9a 7f                      | 
 000708: 37 03 08                   | i64.store 3 8
 00070b: 20 00                      | local.get 0
 00070d: 42 e5 96 95 bc b9 86 f0 f6 | i64.const 1724245560170728293
 000716: 17                         | 
 000717: 37 03 00                   | i64.store 3 0
 00071a: 0b                         | end
00071c func[24] <_ZN42_$LT$$RF$T$u20$as$u20$core..fmt..Debug$GT$3fmt17h19134d2711886c24E>:
 00071d: 20 00                      | local.get 0
 00071f: 28 02 00                   | i32.load 2 0
 000722: 28 02 00                   | i32.load 2 0
 000725: 20 01                      | local.get 1
 000727: 10 b1 81 80 80 00          | call 177 <_ZN64_$LT$alloc..ffi..c_str..NulError$u20$as$u20$core..fmt..Debug$GT$3fmt17h7e99620c696738c9E>
 00072d: 0b                         | end
00072f func[25] <_ZN42_$LT$$RF$T$u20$as$u20$core..fmt..Debug$GT$3fmt17hc268cdd4fd37524aE>:
 000730: 20 01                      | local.get 1
 000732: 41 a0 81 c0 80 00          | i32.const 1048736
 000738: 41 02                      | i32.const 2
 00073a: 10 b8 81 80 80 00          | call 184 <_ZN4core3fmt9Formatter3pad17h20f356ed2d023b6cE>
 000740: 0b                         | end
000742 func[26] <_ZN42_$LT$$RF$T$u20$as$u20$core..fmt..Debug$GT$3fmt17hfa5bff4d2ad59a88E>:
 000743: 20 00                      | local.get 0
 000745: 28 02 00                   | i32.load 2 0
 000748: 20 01                      | local.get 1
 00074a: 10 e4 81 80 80 00          | call 228 <_ZN43_$LT$bool$u20$as$u20$core..fmt..Display$GT$3fmt17hfa9beaae3dd75d4dE>
 000750: 0b                         | end
000752 func[27] <_ZN44_$LT$$RF$T$u20$as$u20$core..fmt..Display$GT$3fmt17h8ec977a2550a5599E>:
 000753: 20 00                      | local.get 0
 000755: 28 02 00                   | i32.load 2 0
 000758: 20 01                      | local.get 1
 00075a: 10 c9 81 80 80 00          | call 201 <_ZN70_$LT$core..panic..location..Location$u20$as$u20$core..fmt..Display$GT$3fmt17h71068e50d7c225f6E>
 000760: 0b                         | end
000762 func[28] <_ZN44_$LT$$RF$T$u20$as$u20$core..fmt..Display$GT$3fmt17hbfe8ebe82373bf70E>:
 000763: 20 00                      | local.get 0
 000765: 28 02 00                   | i32.load 2 0
 000768: 20 00                      | local.get 0
 00076a: 28 02 04                   | i32.load 2 4
 00076d: 20 01                      | local.get 1
 00076f: 10 e5 81 80 80 00          | call 229 <_ZN42_$LT$str$u20$as$u20$core..fmt..Display$GT$3fmt17h528353e22612e47fE>
 000775: 0b                         | end
000778 func[29] <_ZN4core3fmt5Write10write_char17h7eef6b422630dba8E>:
 000779: 02 7f                      | local[0..1] type=i32
 00077b: 01 7e                      | local[2] type=i64
 00077d: 03 7f                      | local[3..5] type=i32
 00077f: 23 80 80 80 80 00          | global.get 0 <__stack_pointer>
 000785: 41 10                      | i32.const 16
 000787: 6b                         | i32.sub
 000788: 22 02                      | local.tee 2
 00078a: 24 80 80 80 80 00          | global.set 0 <__stack_pointer>
 000790: 20 02                      | local.get 2
 000792: 41 00                      | i32.const 0
 000794: 36 02 04                   | i32.store 2 4
 000797: 02 40                      | block
 000799: 02 40                      |   block
 00079b: 02 40                      |     block
 00079d: 02 40                      |       block
 00079f: 20 01                      |         local.get 1
 0007a1: 41 80 01                   |         i32.const 128
 0007a4: 49                         |         i32.lt_u
 0007a5: 0d 00                      |         br_if 0
 0007a7: 20 01                      |         local.get 1
 0007a9: 41 80 10                   |         i32.const 2048
 0007ac: 49                         |         i32.lt_u
 0007ad: 0d 01                      |         br_if 1
 0007af: 20 01                      |         local.get 1
 0007b1: 41 80 80 04                |         i32.const 65536
 0007b5: 4f                         |         i32.ge_u
 0007b6: 0d 02                      |         br_if 2
 0007b8: 20 02                      |         local.get 2
 0007ba: 20 01                      |         local.get 1
 0007bc: 41 3f                      |         i32.const 63
 0007be: 71                         |         i32.and
 0007bf: 41 80 01                   |         i32.const 128
 0007c2: 72                         |         i32.or
 0007c3: 3a 00 06                   |         i32.store8 0 6
 0007c6: 20 02                      |         local.get 2
 0007c8: 20 01                      |         local.get 1
 0007ca: 41 0c                      |         i32.const 12
 0007cc: 76                         |         i32.shr_u
 0007cd: 41 e0 01                   |         i32.const 224
 0007d0: 72                         |         i32.or
 0007d1: 3a 00 04                   |         i32.store8 0 4
 0007d4: 20 02                      |         local.get 2
 0007d6: 20 01                      |         local.get 1
 0007d8: 41 06                      |         i32.const 6
 0007da: 76                         |         i32.shr_u
 0007db: 41 3f                      |         i32.const 63
 0007dd: 71                         |         i32.and
 0007de: 41 80 01                   |         i32.const 128
 0007e1: 72                         |         i32.or
 0007e2: 3a 00 05                   |         i32.store8 0 5
 0007e5: 41 03                      |         i32.const 3
 0007e7: 21 01                      |         local.set 1
 0007e9: 0c 03                      |         br 3
 0007eb: 0b                         |       end
 0007ec: 20 02                      |       local.get 2
 0007ee: 20 01                      |       local.get 1
 0007f0: 3a 00 04                   |       i32.store8 0 4
 0007f3: 41 01                      |       i32.const 1
 0007f5: 21 01                      |       local.set 1
 0007f7: 0c 02                      |       br 2
 0007f9: 0b                         |     end
 0007fa: 20 02                      |     local.get 2
 0007fc: 20 01                      |     local.get 1
 0007fe: 41 3f                      |     i32.const 63
 000800: 71                         |     i32.and
 000801: 41 80 01                   |     i32.const 128
 000804: 72                         |     i32.or
 000805: 3a 00 05                   |     i32.store8 0 5
 000808: 20 02                      |     local.get 2
 00080a: 20 01                      |     local.get 1
 00080c: 41 06                      |     i32.const 6
 00080e: 76                         |     i32.shr_u
 00080f: 41 c0 01                   |     i32.const 192
 000812: 72                         |     i32.or
 000813: 3a 00 04                   |     i32.store8 0 4
 000816: 41 02                      |     i32.const 2
 000818: 21 01                      |     local.set 1
 00081a: 0c 01                      |     br 1
 00081c: 0b                         |   end
 00081d: 20 02                      |   local.get 2
 00081f: 20 01                      |   local.get 1
 000821: 41 3f                      |   i32.const 63
 000823: 71                         |   i32.and
 000824: 41 80 01                   |   i32.const 128
 000827: 72                         |   i32.or
 000828: 3a 00 07                   |   i32.store8 0 7
 00082b: 20 02                      |   local.get 2
 00082d: 20 01                      |   local.get 1
 00082f: 41 06                      |   i32.const 6
 000831: 76                         |   i32.shr_u
 000832: 41 3f                      |   i32.const 63
 000834: 71                         |   i32.and
 000835: 41 80 01                   |   i32.const 128
 000838: 72                         |   i32.or
 000839: 3a 00 06                   |   i32.store8 0 6
 00083c: 20 02                      |   local.get 2
 00083e: 20 01                      |   local.get 1
 000840: 41 0c                      |   i32.const 12
 000842: 76                         |   i32.shr_u
 000843: 41 3f                      |   i32.const 63
 000845: 71                         |   i32.and
 000846: 41 80 01                   |   i32.const 128
 000849: 72                         |   i32.or
 00084a: 3a 00 05                   |   i32.store8 0 5
 00084d: 20 02                      |   local.get 2
