
greet-wasi.rs.wasm:	file format wasm 0x1

Code Disassembly:
00035a func[5] <__wasm_call_ctors>:

 00035b: 0b                         | end
 000493: 20 04                      |   local.get 4
 000495: 20 1b                      |   local.get 27
 000497: 3a 00 2f                   |   i32.store8 0 47
 00049a: 20 04                      |   local.get 4
 00049c: 2d 00 2f                   |   i32.load8_u 0 47
 00049f: 21 1c                      |   local.set 28
 0004a1: 41 7f                      |   i32.const 4294967295
 0004a3: 21 1d                      |   local.set 29
 0004a5: 20 1c                      |   local.get 28
 0004a7: 20 1d                      |   local.get 29
 0004a9: 73                         |   i32.xor
 0004aa: 21 1e                      |   local.set 30
 0004ac: 41 01                      |   i32.const 1
 0004ae: 21 1f                      |   local.set 31
 0004b0: 20 1e                      |   local.get 30
 0004b2: 20 1f                      |   local.get 31
 0004b4: 71                         |   i32.and
 0004b5: 21 20                      |   local.set 32
 0004b7: 02 40                      |   block
 0004b9: 20 20                      |     local.get 32
 0004bb: 45                         |     i32.eqz
 0004bc: 0d 00                      |     br_if 0
 0004be: 41 80 80 c0 80 00          |     i32.const 1048576
 0004c4: 21 21                      |     local.set 33
 0004c6: 41 c9 00                   |     i32.const 73
 0004c9: 21 22                      |     local.set 34
 0004cb: 41 9c 81 c0 80 00          |     i32.const 1048732
 0004d1: 21 23                      |     local.set 35
 0004d3: 20 21                      |     local.get 33
 0004d5: 20 22                      |     local.get 34
 0004d7: 20 23                      |     local.get 35
 0004d9: 10 ee 81 80 80 00          |     call 238 <_ZN4core9panicking5panic17h2d50353119445d1cE>
 0004df: 00                         |     unreachable
 0004e0: 0b                         |   end
 0004e1: 20 19                      |   local.get 25
 0004e3: 20 1a                      |   local.get 26
 0004e5: 6b                         |   i32.sub
 0004e6: 21 24                      |   local.set 36
 0004e8: 20 04                      |   local.get 4
 0004ea: 20 24                      |   local.get 36
 0004ec: 36 02 28                   |   i32.store 2 40
 0004ef: 20 04                      |   local.get 4
 0004f1: 28 02 28                   |   i32.load 2 40
 0004f4: 21 25                      |   local.set 37
 0004f6: 20 18                      |   local.get 24
 0004f8: 20 25                      |   local.get 37
 0004fa: 6a                         |   i32.add
 0004fb: 21 26                      |   local.set 38
 0004fd: 20 04                      |   local.get 4
 0004ff: 20 26                      |   local.get 38
 000501: 36 02 20                   |   i32.store 2 32
 000504: 20 04                      |   local.get 4
 000506: 20 17                      |   local.get 23
 000508: 36 02 24                   |   i32.store 2 36
 00050b: 20 04                      |   local.get 4
 00050d: 28 02 20                   |   i32.load 2 32
 000510: 21 27                      |   local.set 39
 000512: 20 04                      |   local.get 4
 000514: 28 02 24                   |   i32.load 2 36
 000517: 21 28                      |   local.set 40
 000519: 20 04                      |   local.get 4
 00051b: 20 27                      |   local.get 39
 00051d: 36 02 0c                   |   i32.store 2 12
 000520: 20 04                      |   local.get 4
 000522: 20 28                      |   local.get 40
 000524: 36 02 10                   |   i32.store 2 16
 000527: 0b                         | end
 000528: 20 04                      | local.get 4
 00052a: 28 02 0c                   | i32.load 2 12
 00052d: 21 29                      | local.set 41
 00052f: 20 04                      | local.get 4
 000531: 28 02 10                   | i32.load 2 16
 000534: 21 2a                      | local.set 42
 000536: 20 00                      | local.get 0
 000538: 20 2a                      | local.get 42
 00053a: 36 02 04                   | i32.store 2 4
 00053d: 20 00                      | local.get 0
 00053f: 20 29                      | local.get 41
 000541: 36 02 00                   | i32.store 2 0
 000544: 41 30                      | i32.const 48
 000546: 21 2b                      | local.set 43
 000548: 20 04                      | local.get 4
 00054a: 20 2b                      | local.get 43
 00054c: 6a                         | i32.add
 00054d: 21 2c                      | local.set 44
 00054f: 20 2c                      | local.get 44
 000551: 24 80 80 80 80 00          | global.set 0 <__stack_pointer>
 000557: 0f                         | return
 000558: 0b                         | end
00055b func[8] <_ZN4core3str11validations23next_code_point_reverse17h352caead3f6c8d13E>:
 00055c: 83 01 7f                   | local[0..130] type=i32
 00055f: 23 80 80 80 80 00          | global.get 0 <__stack_pointer>
 000565: 21 02                      | local.set 2
 000567: 41 20                      | i32.const 32
 000569: 21 03                      | local.set 3
 00056b: 20 02                      | local.get 2
 00056d: 20 03                      | local.get 3
 00056f: 6b                         | i32.sub
 000570: 21 04                      | local.set 4
 000572: 20 04                      | local.get 4
 000574: 24 80 80 80 80 00          | global.set 0 <__stack_pointer>
 00057a: 20 01                      | local.get 1
 00057c: 10 8b 80 80 80 00          | call 11 <_ZN106_$LT$core..slice..iter..Iter$LT$T$GT$$u20$as$u20$core..iter..traits..double_ended..DoubleEndedIterator$GT$9next_back17h34493106ade18118E>
 000582: 21 05                      | local.set 5
 000584: 20 04                      | local.get 4
 000586: 20 05                      | local.get 5
 000588: 36 02 0c                   | i32.store 2 12
 00058b: 20 04                      | local.get 4
 00058d: 28 02 0c                   | i32.load 2 12
 000590: 21 06                      | local.set 6
 000592: 41 00                      | i32.const 0
 000594: 21 07                      | local.set 7
 000596: 41 01                      | i32.const 1
 000598: 21 08                      | local.set 8
 00059a: 20 08                      | local.get 8
 00059c: 20 07                      | local.get 7
 00059e: 20 06                      | local.get 6
 0005a0: 1b                         | select
 0005a1: 21 09                      | local.set 9
 0005a3: 02 40                      | block
 0005a5: 02 40                      |   block
 0005a7: 20 09                      |     local.get 9
 0005a9: 0d 00                      |     br_if 0
 0005ab: 41 00                      |     i32.const 0
 0005ad: 21 0a                      |     local.set 10
 0005af: 20 04                      |     local.get 4
 0005b1: 20 0a                      |     local.get 10
 0005b3: 36 02 08                   |     i32.store 2 8
 0005b6: 0c 01                      |     br 1
 0005b8: 0b                         |   end
 0005b9: 20 04                      |   local.get 4
 0005bb: 28 02 0c                   |   i32.load 2 12
 0005be: 21 0b                      |   local.set 11
 0005c0: 20 04                      |   local.get 4
 0005c2: 20 0b                      |   local.get 11
 0005c4: 36 02 08                   |   i32.store 2 8
 0005c7: 0b                         | end
 0005c8: 20 04                      | local.get 4
 0005ca: 28 02 08                   | i32.load 2 8
 0005cd: 21 0c                      | local.set 12
 0005cf: 41 01                      | i32.const 1
 0005d1: 21 0d                      | local.set 13
 0005d3: 41 00                      | i32.const 0
 0005d5: 21 0e                      | local.set 14
 0005d7: 20 0e                      | local.get 14
 0005d9: 20 0d                      | local.get 13
 0005db: 20 0c                      | local.get 12
 0005dd: 1b                         | select
 0005de: 21 0f                      | local.set 15
 0005e0: 02 40                      | block
 0005e2: 02 40                      |   block
 0005e4: 02 40                      |     block
 0005e6: 02 40                      |       block
 0005e8: 02 40                      |         block
 0005ea: 02 40                      |           block
 0005ec: 02 40                      |             block
 0005ee: 02 40                      |               block
 0005f0: 02 40                      |                 block
 0005f2: 20 0f                      |                   local.get 15
 0005f4: 0d 00                      |                   br_if 0
 0005f6: 20 04                      |                   local.get 4
 0005f8: 28 02 08                   |                   i32.load 2 8
 0005fb: 21 10                      |                   local.set 16
 0005fd: 20 10                      |                   local.get 16
 0005ff: 2d 00 00                   |                   i32.load8_u 0 0
 000602: 21 11                      |                   local.set 17
 000604: 41 80 01                   |                   i32.const 128
 000607: 21 12                      |                   local.set 18
 000609: 41 ff 01                   |                   i32.const 255
 00060c: 21 13                      |                   local.set 19
 00060e: 20 11                      |                   local.get 17
 000610: 20 13                      |                   local.get 19
 000612: 71                         |                   i32.and
 000613: 21 14                      |                   local.set 20
 000615: 41 ff 01                   |                   i32.const 255
 000618: 21 15                      |                   local.set 21
 00061a: 20 12                      |                   local.get 18
 00061c: 20 15                      |                   local.get 21
 00061e: 71                         |                   i32.and
 00061f: 21 16                      |                   local.set 22
 000621: 20 14                      |                   local.get 20
 000623: 20 16                      |                   local.get 22
 000625: 49                         |                   i32.lt_u
 000626: 21 17                      |                   local.set 23
 000628: 41 01                      |                   i32.const 1
 00062a: 21 18                      |                   local.set 24
 00062c: 20 17                      |                   local.get 23
 00062e: 20 18                      |                   local.get 24
 000630: 71                         |                   i32.and
 000631: 21 19                      |                   local.set 25
 000633: 20 19                      |                   local.get 25
 000635: 0d 02                      |                   br_if 2
 000637: 0c 01                      |                   br 1
 000639: 0b                         |                 end
 00063a: 41 00                      |                 i32.const 0
 00063c: 21 1a                      |                 local.set 26
 00063e: 20 04                      |                 local.get 4
 000640: 20 1a                      |                 local.get 26
 000642: 36 02 00                   |                 i32.store 2 0
 000645: 0c 03                      |                 br 3
 000647: 0b                         |               end
 000648: 20 10                      |               local.get 16
 00064a: 2d 00 00                   |               i32.load8_u 0 0
 00064d: 21 1b                      |               local.set 27
 00064f: 20 01                      |               local.get 1
 000651: 10 8b 80 80 80 00          |               call 11 <_ZN106_$LT$core..slice..iter..Iter$LT$T$GT$$u20$as$u20$core..iter..traits..double_ended..DoubleEndedIterator$GT$9next_back17h34493106ade18118E>
 000657: 21 1c                      |               local.set 28
 000659: 20 04                      |               local.get 4
 00065b: 20 1c                      |               local.get 28
 00065d: 36 02 14                   |               i32.store 2 20
 000660: 20 04                      |               local.get 4
 000662: 28 02 14                   |               i32.load 2 20
 000665: 21 1d                      |               local.set 29
 000667: 41 00                      |               i32.const 0
 000669: 21 1e                      |               local.set 30
 00066b: 41 01                      |               i32.const 1
 00066d: 21 1f                      |               local.set 31
 00066f: 20 1f                      |               local.get 31
 000671: 20 1e                      |               local.get 30
 000673: 20 1d                      |               local.get 29
 000675: 1b                         |               select
 000676: 21 20                      |               local.set 32
 000678: 41 01                      |               i32.const 1
 00067a: 21 21                      |               local.set 33
 00067c: 20 20                      |               local.get 32
 00067e: 21 22                      |               local.set 34
 000680: 20 21                      |               local.get 33
 000682: 21 23                      |               local.set 35
 000684: 20 22                      |               local.get 34
 000686: 20 23                      |               local.get 35
 000688: 46                         |               i32.eq
 000689: 21 24                      |               local.set 36
 00068b: 41 01                      |               i32.const 1
 00068d: 21 25                      |               local.set 37
 00068f: 20 24                      |               local.get 36
 000691: 20 25                      |               local.get 37
 000693: 71                         |               i32.and
 000694: 21 26                      |               local.set 38
 000696: 20 26                      |               local.get 38
 000698: 0d 01                      |               br_if 1
 00069a: 0c 06                      |               br 6
 00069c: 0b                         |             end
 00069d: 20 10                      |             local.get 16
 00069f: 2d 00 00                   |             i32.load8_u 0 0
 0006a2: 21 27                      |             local.set 39
 0006a4: 41 ff 01                   |             i32.const 255
 0006a7: 21 28                      |             local.set 40
 0006a9: 20 27                      |             local.get 39
 0006ab: 20 28                      |             local.get 40
 0006ad: 71                         |             i32.and
 0006ae: 21 29                      |             local.set 41
 0006b0: 20 04                      |             local.get 4
 0006b2: 20 29                      |             local.get 41
 0006b4: 36 02 04                   |             i32.store 2 4
 0006b7: 41 01                      |             i32.const 1
 0006b9: 21 2a                      |             local.set 42
 0006bb: 20 04                      |             local.get 4
 0006bd: 20 2a                      |             local.get 42
 0006bf: 36 02 00                   |             i32.store 2 0
 0006c2: 0c 01                      |             br 1
 0006c4: 0b                         |           end
 0006c5: 20 04                      |           local.get 4
 0006c7: 28 02 14                   |           i32.load 2 20
 0006ca: 21 2b                      |           local.set 43
 0006cc: 20 2b                      |           local.get 43
 0006ce: 2d 00 00                   |           i32.load8_u 0 0
 0006d1: 21 2c                      |           local.set 44
 0006d3: 20 2c                      |           local.get 44
 0006d5: c0                         |           i32.extend8_s
 0006d6: 21 2d                      |           local.set 45
 0006d8: 41 1f                      |           i32.const 31
 0006da: 21 2e                      |           local.set 46
 0006dc: 20 2c                      |           local.get 44
 0006de: 20 2e                      |           local.get 46
 0006e0: 71                         |           i32.and
 0006e1: 21 2f                      |           local.set 47
 0006e3: 41 ff 01                   |           i32.const 255
 0006e6: 21 30                      |           local.set 48
 0006e8: 20 2f                      |           local.get 47
 0006ea: 20 30                      |           local.get 48
 0006ec: 71                         |           i32.and
 0006ed: 21 31                      |           local.set 49
 0006ef: 20 04                      |           local.get 4
 0006f1: 20 31                      |           local.get 49
 0006f3: 36 02 10                   |           i32.store 2 16
 0006f6: 41 c0 01                   |           i32.const 192
 0006f9: 21 32                      |           local.set 50
 0006fb: 41 18                      |           i32.const 24
 0006fd: 21 33                      |           local.set 51
 0006ff: 20 2d                      |           local.get 45
 000701: 20 33                      |           local.get 51
 000703: 74                         |           i32.shl
 000704: 21 34                      |           local.set 52
 000706: 20 34                      |           local.get 52
 000708: 20 33                      |           local.get 51
 00070a: 75                         |           i32.shr_s
 00070b: 21 35                      |           local.set 53
 00070d: 41 18                      |           i32.const 24
 00070f: 21 36                      |           local.set 54
 000711: 20 32                      |           local.get 50
 000713: 20 36                      |           local.get 54
 000715: 74                         |           i32.shl
 000716: 21 37                      |           local.set 55
 000718: 20 37                      |           local.get 55
 00071a: 20 36                      |           local.get 54
 00071c: 75                         |           i32.shr_s
 00071d: 21 38                      |           local.set 56
 00071f: 20 35                      |           local.get 53
 000721: 20 38                      |           local.get 56
 000723: 48                         |           i32.lt_s
 000724: 21 39                      |           local.set 57
 000726: 41 01                      |           i32.const 1
 000728: 21 3a                      |           local.set 58
 00072a: 20 39                      |           local.get 57
 00072c: 20 3a                      |           local.get 58
 00072e: 71                         |           i32.and
 00072f: 21 3b                      |           local.set 59
 000731: 20 3b                      |           local.get 59
 000733: 45                         |           i32.eqz
 000734: 0d 02                      |           br_if 2
 000736: 20 01                      |           local.get 1
 000738: 10 8b 80 80 80 00          |           call 11 <_ZN106_$LT$core..slice..iter..Iter$LT$T$GT$$u20$as$u20$core..iter..traits..double_ended..DoubleEndedIterator$GT$9next_back17h34493106ade18118E>
 00073e: 21 3c                      |           local.set 60
 000740: 20 04                      |           local.get 4
 000742: 20 3c                      |           local.get 60
 000744: 36 02 18                   |           i32.store 2 24
 000747: 20 04                      |           local.get 4
 000749: 28 02 18                   |           i32.load 2 24
 00074c: 21 3d                      |           local.set 61
 00074e: 41 00                      |           i32.const 0
 000750: 21 3e                      |           local.set 62
 000752: 41 01                      |           i32.const 1
 000754: 21 3f                      |           local.set 63
 000756: 20 3f                      |           local.get 63
 000758: 20 3e                      |           local.get 62
 00075a: 20 3d                      |           local.get 61
 00075c: 1b                         |           select
 00075d: 21 40                      |           local.set 64
 00075f: 41 01                      |           i32.const 1
 000761: 21 41                      |           local.set 65
 000763: 20 40                      |           local.get 64
 000765: 21 42                      |           local.set 66
 000767: 20 41                      |           local.get 65
 000769: 21 43                      |           local.set 67
 00076b: 20 42                      |           local.get 66
 00076d: 20 43                      |           local.get 67
 00076f: 46                         |           i32.eq
 000770: 21 44                      |           local.set 68
 000772: 41 01                      |           i32.const 1
 000774: 21 45                      |           local.set 69
 000776: 20 44                      |           local.get 68
 000778: 20 45                      |           local.get 69
 00077a: 71                         |           i32.and
 00077b: 21 46                      |           local.set 70
 00077d: 20 46                      |           local.get 70
 00077f: 45                         |           i32.eqz
 000780: 0d 04                      |           br_if 4
 000782: 20 04                      |           local.get 4
 000784: 28 02 18                   |           i32.load 2 24
 000787: 21 47                      |           local.set 71
 000789: 20 47                      |           local.get 71
 00078b: 2d 00 00                   |           i32.load8_u 0 0
 00078e: 21 48                      |           local.set 72
 000790: 20 48                      |           local.get 72
 000792: c0                         |           i32.extend8_s
 000793: 21 49                      |           local.set 73
 000795: 41 0f                      |           i32.const 15
 000797: 21 4a                      |           local.set 74
 000799: 20 48                      |           local.get 72
 00079b: 20 4a                      |           local.get 74
 00079d: 71                         |           i32.and
 00079e: 21 4b                      |           local.set 75
 0007a0: 41 ff 01                   |           i32.const 255
 0007a3: 21 4c                      |           local.set 76
 0007a5: 20 4b                      |           local.get 75
 0007a7: 20 4c                      |           local.get 76
 0007a9: 71                         |           i32.and
 0007aa: 21 4d                      |           local.set 77
 0007ac: 20 04                      |           local.get 4
 0007ae: 20 4d                      |           local.get 77
 0007b0: 36 02 10                   |           i32.store 2 16
 0007b3: 41 c0 01                   |           i32.const 192
 0007b6: 21 4e                      |           local.set 78
 0007b8: 41 18                      |           i32.const 24
 0007ba: 21 4f                      |           local.set 79
 0007bc: 20 49                      |           local.get 73
 0007be: 20 4f                      |           local.get 79
 0007c0: 74                         |           i32.shl
 0007c1: 21 50                      |           local.set 80
 0007c3: 20 50                      |           local.get 80
 0007c5: 20 4f                      |           local.get 79
 0007c7: 75                         |           i32.shr_s
 0007c8: 21 51                      |           local.set 81
 0007ca: 41 18                      |           i32.const 24
 0007cc: 21 52                      |           local.set 82
 0007ce: 20 4e                      |           local.get 78
 0007d0: 20 52                      |           local.get 82
 0007d2: 74                         |           i32.shl
 0007d3: 21 53                      |           local.set 83
 0007d5: 20 53                      |           local.get 83
 0007d7: 20 52                      |           local.get 82
 0007d9: 75                         |           i32.shr_s
 0007da: 21 54                      |           local.set 84
 0007dc: 20 51                      |           local.get 81
 0007de: 20 54                      |           local.get 84
 0007e0: 48                         |           i32.lt_s
 0007e1: 21 55                      |           local.set 85
 0007e3: 41 01                      |           i32.const 1
 0007e5: 21 56                      |           local.set 86
 0007e7: 20 55                      |           local.get 85
 0007e9: 20 56                      |           local.get 86
 0007eb: 71                         |           i32.and
 0007ec: 21 57                      |           local.set 87
 0007ee: 20 57                      |           local.get 87
 0007f0: 45                         |           i32.eqz
 0007f1: 0d 01                      |           br_if 1
 0007f3: 20 01                      |           local.get 1
 0007f5: 10 8b 80 80 80 00          |           call 11 <_ZN106_$LT$core..slice..iter..Iter$LT$T$GT$$u20$as$u20$core..iter..traits..double_ended..DoubleEndedIterator$GT$9next_back17h34493106ade18118E>
 0007fb: 21 58                      |           local.set 88
 0007fd: 20 04                      |           local.get 4
 0007ff: 20 58                      |           local.get 88
 000801: 36 02 1c                   |           i32.store 2 28
 000804: 20 04                      |           local.get 4
 000806: 28 02 1c                   |           i32.load 2 28
 000809: 21 59                      |           local.set 89
 00080b: 41 00                      |           i32.const 0
 00080d: 21 5a                      |           local.set 90
 00080f: 41 01                      |           i32.const 1
 000811: 21 5b                      |           local.set 91
 000813: 20 5b                      |           local.get 91
 000815: 20 5a                      |           local.get 90
 000817: 20 59                      |           local.get 89
 000819: 1b                         |           select
 00081a: 21 5c                      |           local.set 92
 00081c: 41 01                      |           i32.const 1
 00081e: 21 5d                      |           local.set 93
 000820: 20 5c                      |           local.get 92
 000822: 21 5e                      |           local.set 94
 000824: 20 5d                      |           local.get 93
 000826: 21 5f                      |           local.set 95
 000828: 20 5e                      |           local.get 94
 00082a: 20 5f                      |           local.get 95
 00082c: 46                         |           i32.eq
 00082d: 21 60                      |           local.set 96
 00082f: 41 01                      |           i32.const 1
 000831: 21 61                      |           local.set 97
 000833: 20 60                      |           local.get 96
 000835: 20 61                      |           local.get 97
 000837: 71                         |           i32.and
 000838: 21 62                      |           local.set 98
 00083a: 20 62                      |           local.get 98
 00083c: 45                         |           i32.eqz
 00083d: 0d 04                      |           br_if 4
 00083f: 20 04                      |           local.get 4
 000841: 28 02 1c                   |           i32.load 2 28
 000844: 21 63                      |           local.set 99
 000846: 20 63                      |           local.get 99
 000848: 2d 00 00                   |           i32.load8_u 0 0
 00084b: 21 64                      |           local.set 100
 00084d: 41 07                      |           i32.const 7
 00084f: 21 65                      |           local.set 101
 000851: 20 64                      |           local.get 100
 000853: 20 65                      |           local.get 101
 000855: 71                         |           i32.and
 000856: 21 66                      |           local.set 102
 000858: 20 04                      |           local.get 4
 00085a: 20 66                      |           local.get 102
 00085c: 36 02 10                   |           i32.store 2 16
 00085f: 20 04                      |           local.get 4
 000861: 28 02 10                   |           i32.load 2 16
 000864: 21 67                      |           local.set 103
 000866: 41 06                      |           i32.const 6
 000868: 21 68                      |           local.set 104
 00086a: 20 67                      |           local.get 103
 00086c: 20 68                      |           local.get 104
 00086e: 74                         |           i32.shl
 00086f: 21 69                      |           local.set 105
 000871: 41 3f                      |           i32.const 63
 000873: 21 6a                      |           local.set 106
 000875: 20 49                      |           local.get 73
 000877: 20 6a                      |           local.get 106
 000879: 71                         |           i32.and
 00087a: 21 6b                      |           local.set 107
 00087c: 41 ff 01                   |           i32.const 255
 00087f: 21 6c                      |           local.set 108
 000881: 20 6b                      |           local.get 107
 000883: 20 6c                      |           local.get 108
 000885: 71                         |           i32.and
 000886: 21 6d                      |           local.set 109
 000888: 20 69                      |           local.get 105
 00088a: 20 6d                      |           local.get 109
 00088c: 72                         |           i32.or
 00088d: 21 6e                      |           local.set 110
 00088f: 20 04                      |           local.get 4
 000891: 20 6e                      |           local.get 110
 000893: 36 02 10                   |           i32.store 2 16
 000896: 0c 01                      |           br 1
 000898: 0b                         |         end
 000899: 0c 02                      |         br 2
 00089b: 0b                         |       end
 00089c: 20 04                      |       local.get 4
 00089e: 28 02 10                   |       i32.load 2 16
 0008a1: 21 6f                      |       local.set 111
 0008a3: 41 06                      |       i32.const 6
 0008a5: 21 70                      |       local.set 112
 0008a7: 20 6f                      |       local.get 111
 0008a9: 20 70                      |       local.get 112
 0008ab: 74                         |       i32.shl
 0008ac: 21 71                      |       local.set 113
 0008ae: 41 3f                      |       i32.const 63
 0008b0: 21 72                      |       local.set 114
 0008b2: 20 2d                      |       local.get 45
 0008b4: 20 72                      |       local.get 114
 0008b6: 71                         |       i32.and
 0008b7: 21 73                      |       local.set 115
 0008b9: 41 ff 01                   |       i32.const 255
 0008bc: 21 74                      |       local.set 116
 0008be: 20 73                      |       local.get 115
 0008c0: 20 74                      |       local.get 116
 0008c2: 71                         |       i32.and
 0008c3: 21 75                      |       local.set 117
 0008c5: 20 71                      |       local.get 113
 0008c7: 20 75                      |       local.get 117
 0008c9: 72                         |       i32.or
 0008ca: 21 76                      |       local.set 118
 0008cc: 20 04                      |       local.get 4
 0008ce: 20 76                      |       local.get 118
 0008d0: 36 02 10                   |       i32.store 2 16
 0008d3: 0b                         |     end
 0008d4: 20 04                      |     local.get 4
 0008d6: 28 02 10                   |     i32.load 2 16
 0008d9: 21 77                      |     local.set 119
 0008db: 41 06                      |     i32.const 6
 0008dd: 21 78                      |     local.set 120
 0008df: 20 77                      |     local.get 119
 0008e1: 20 78                      |     local.get 120
 0008e3: 74                         |     i32.shl
 0008e4: 21 79                      |     local.set 121
 0008e6: 41 3f                      |     i32.const 63
 0008e8: 21 7a                      |     local.set 122
 0008ea: 20 1b                      |     local.get 27
 0008ec: 20 7a                      |     local.get 122
 0008ee: 71                         |     i32.and
 0008ef: 21 7b                      |     local.set 123
 0008f1: 41 ff 01                   |     i32.const 255
 0008f4: 21 7c                      |     local.set 124
 0008f6: 20 7b                      |     local.get 123
